#maze-32-32-2
@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @
@ . . @ . . @ . . . . . . . . . . . . . . . . . . . . . . . . .
@ . . ! . . ? . . . . . . . . . . . . . . . . . . . . . . . . .
@ . . @ . . @ . . @ @ ! @ @ @ ? @ @ @ ! @ @ . . @ @ ! @ . . @ .
@ . . . . . ! . . . . . . . . . . . . . . @ . . @ . . @ . . @ .
@ . . . . . @ . . . . . . . . . . . . . . ? . . @ . . @ . . @ .
@ . . @ @ @ @ @ @ @ . . @ @ @ ! @ @ ? @ @ @ . . @ . . @ ! @ @ .
@ . . . . . . . . . . . @ . . . . . . . . . . . ? . . . . . @ .
@ . . . . . . . . . . . ? . . . . . . . . . . . @ . . . . . @ .
@ @ @ ! @ @ ? @ @ ! @ @ @ . . @ @ @ @ . . @ ! @ @ . . @ ? @ @ @
@ . . . . . . . . . . . . . . ? . . . . . @ . . @ . . @ . . . .
@ . . . . . . . . . . . . . . @ . . . . . ! . . ? . . @ . . . .
@ . . @ @ @ @ ? @ @ @ ! @ @ @ @ @ @ @ ! @ @ . . @ . . @ @ ? @ .
@ . . . . . . . . . . . . . . @ . . . . . @ . . . . . @ . . . .
@ . . . . . . . . . . . . . . ? . . . . . ? . . . . . @ . . . .
@ . . @ @ @ ? @ @ @ . . @ @ @ @ . . @ . . @ ? @ @ . . ! . . @ @
@ . . ! . . . . . . . . @ . . . . . ! . . . . . . . . @ . . @ .
@ . . @ . . . . . . . . ! . . . . . @ . . . . . . . . @ . . @ .
@ ? @ @ . . @ ! @ @ . . @ . . @ @ @ @ . . @ @ @ @ ? @ @ . . ? .
@ . . . . . @ . . . . . @ . . ! . . . . . @ . . . . . . . . @ .
@ . . . . . ? . . . . . @ . . @ . . . . . @ . . . . . . . . @ .
@ . . @ . . @ @ @ @ ! @ @ . . @ . . @ ? @ @ . . @ @ ! @ @ @ @ .
@ . . ? . . . . . . . . @ . . ? . . @ . . @ . . ! . . . . . . .
@ . . @ . . . . . . . . @ . . @ . . ! . . @ . . @ . . . . . . .
@ . . @ ! @ @ . . @ ! @ @ . . @ @ @ @ . . @ . . @ @ @ @ ? @ @ .
@ . . @ . . @ . . . . . . . . . . . . . . . . . ? . . . . . . .
@ . . ? . . @ . . . . . . . . . . . . . . . . . @ . . . . . . .
@ . . @ . . @ @ @ ? @ @ @ ! @ @ . . @ @ @ ? @ @ @ . . @ @ ! @ .
@ . . @ . . @ . . . . . . . . @ . . ? . . . . . . . . @ . . @ .
@ . . @ . . ? . . . . . . . . ! . . @ . . . . . . . . @ . . @ .
@ . . @ . . @ @ @ @ . . @ . . @ . . @ @ ! @ . . @ @ @ @ . . @ .
@ . . . . . ! . . . . . @ . . . . . . . . . . . @ . . . . . . .

#Agents
Agent1 (15, 2) (1, 27)
Agent2 (5, 19) (14, 20)
Agent3 (20, 11) (1, 31)
Agent4 (19, 23) (14, 31)
Agent5 (20, 7) (20, 25)
Agent6 (7, 31) (16, 19)
Agent7 (5, 2) (2, 23)
Agent8 (16, 20) (26, 13)
Agent9 (1, 17) (22, 30)
Agent10 (22, 13) (11, 4)

#UncertainEdges
Maybe blocked edges (E_b?)
1 <(28, 9), (27, 9)>
Agent9 (2, 19) (2, 20) (2, 21) (2, 22) (3, 22) (4, 22) (5, 22) (6, 22) (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (16, 28) (17, 28) (18, 28) (19, 28) (19, 27) (20, 27) (20, 26) (21, 26) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (19, 13) (18, 13) (17, 13) (17, 12) (17, 11) (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (11, 10) (11, 9) (11, 8) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
3 (12, 2) (7, 18) (17, 11) (19, 26) (20, 10) (4, 31) (4, 4) (18, 19) (2, 19) (19, 13)
#observation
maybe opened obstacle is observed by Agent0 at 4 on <(4, 5), (4, 6)>

#Plan
Agent1 (11, 2) (11, 3) (11, 4) (11, 5) (10, 5) (10, 6) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (1, 11) (1, 12) (1, 13) (1, 14) (1, 15) (1, 16) (1, 17) (1, 18) (1, 19) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (7, 19) (8, 19) (9, 19) (10, 19) (11, 19) (12, 19) (13, 19) (14, 19) (14, 20)
Agent3 (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (10, 11) (10, 12) (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (19, 27) (19, 28) (19, 29) (18, 29) (17, 29) (16, 29) (15, 29) (14, 29) (14, 30) (14, 31)
Agent5 (20, 9) (20, 8) (20, 7) (20, 6) (20, 5) (21, 5) (22, 5) (23, 5) (23, 6) (23, 7) (24, 7) (25, 7) (25, 8) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (3, 31) (2, 31) (2, 30) (2, 29) (3, 29) (3, 28) (4, 28) (5, 28) (6, 28) (7, 28) (8, 28) (8, 27) (8, 26) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (4, 5) (4, 4) (4, 3) (5, 3) (5, 2) (6, 2) (7, 2) (7, 3) (7, 4) (7, 5) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (5, 11) (5, 12) (5, 13) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (19, 19) (19, 18) (19, 17) (19, 16) (19, 15) (19, 14) (19, 13) (20, 13) (21, 13) (22, 13) (23, 13) (24, 13) (25, 13) (26, 13)
Agent9 (2, 20) (2, 21) (2, 22) (3, 22) (4, 22) (5, 22) (6, 22) (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (16, 28) (17, 28) (18, 28) (19, 28) (19, 27) (20, 27) (20, 26) (21, 26) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (18, 13) (17, 13) (17, 12) (17, 11) (16, 11) (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (11, 10) (11, 9) (11, 8) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
4 (11, 2) (7, 19) (16, 11) (19, 27) (20, 9) (3, 31) (4, 5) (19, 19) (2, 20) (18, 13)
#observation
maybe opened obstacle is observed by Agent0 at 5 on <(17, 13), (17, 12)>

#Plan
Agent1 (11, 3) (11, 4) (11, 5) (10, 5) (10, 6) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (1, 11) (1, 12) (1, 13) (1, 14) (1, 15) (1, 16) (1, 17) (1, 18) (1, 19) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (8, 19) (9, 19) (10, 19) (11, 19) (12, 19) (13, 19) (14, 19) (14, 20)
Agent3 (15, 11) (14, 11) (13, 11) (12, 11) (11, 11) (10, 11) (10, 12) (10, 13) (10, 14) (9, 14) (8, 14) (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (19, 28) (19, 29) (18, 29) (17, 29) (16, 29) (15, 29) (14, 29) (14, 30) (14, 31)
Agent5 (20, 8) (20, 7) (20, 6) (20, 5) (21, 5) (22, 5) (23, 5) (23, 6) (23, 7) (24, 7) (25, 7) (25, 8) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (2, 31) (2, 30) (2, 29) (3, 29) (3, 28) (4, 28) (5, 28) (6, 28) (7, 28) (8, 28) (8, 27) (8, 26) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (4, 4) (4, 3) (5, 3) (5, 2) (6, 2) (7, 2) (7, 3) (7, 4) (7, 5) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (5, 11) (5, 12) (5, 13) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (19, 18) (19, 17) (19, 16) (19, 15) (19, 14) (19, 13) (20, 13) (21, 13) (22, 13) (23, 13) (24, 13) (25, 13) (26, 13)
Agent9 (2, 21) (2, 22) (3, 22) (4, 22) (5, 22) (6, 22) (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (16, 28) (17, 28) (18, 28) (19, 28) (19, 27) (20, 27) (20, 26) (21, 26) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (17, 13) (18, 13) (19, 13) (20, 13) (21, 13) (22, 13) (23, 13) (24, 13) (25, 13) (25, 12) (25, 11) (25, 10) (24, 10) (23, 10) (22, 10) (21, 10) (20, 10) (19, 10) (18, 10) (17, 10) (16, 10) (15, 10) (14, 10) (13, 10) (13, 11) (12, 11) (11, 11) (11, 10) (11, 9) (11, 8) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
5 (11, 3) (8, 19) (15, 11) (19, 28) (20, 8) (2, 31) (4, 4) (19, 18) (2, 21) (17, 13)
#Steps
#step
6 (11, 4) (9, 19) (14, 11) (19, 29) (20, 7) (2, 30) (4, 3) (19, 17) (2, 22) (18, 13)
#observation
maybe opened obstacle is observed by Agent0 at 7 on <(19, 16), (19, 15)>
#observation
maybe opened obstacle is observed by Agent0 at 7 on <(13, 11), (12, 11)>
#observation
maybe blocked obstacle is observed by Agent0 at 7 on <(18, 29), (18, 30)>

#Plan
Agent1 (11, 5) (10, 5) (10, 6) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (10, 19) (11, 19) (12, 19) (13, 19) (14, 19) (14, 20)
Agent3 (13, 11) (13, 10) (13, 9) (13, 8) (13, 7) (13, 6) (13, 5) (13, 4) (13, 3) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4) (11, 5) (10, 5) (10, 6) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (5, 11) (5, 12) (5, 13) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (2, 26) (2, 27) (2, 28) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (18, 29) (17, 29) (16, 29) (15, 29) (14, 29) (14, 30) (14, 31)
Agent5 (20, 6) (20, 5) (21, 5) (22, 5) (23, 5) (23, 6) (23, 7) (24, 7) (25, 7) (25, 8) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (2, 29) (3, 29) (3, 28) (4, 28) (5, 28) (6, 28) (7, 28) (8, 28) (8, 27) (8, 26) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (5, 3) (5, 2) (6, 2) (7, 2) (7, 3) (7, 4) (7, 5) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (2, 12) (2, 13) (2, 14) (2, 15) (2, 16) (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (19, 16) (20, 16) (21, 16) (22, 16) (23, 16) (23, 17) (23, 18) (23, 19) (24, 19) (25, 19) (26, 19) (26, 18) (26, 17) (26, 16) (26, 15) (26, 14) (26, 13)
Agent9 (3, 22) (4, 22) (5, 22) (6, 22) (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (19, 13) (20, 13) (21, 13) (22, 13) (23, 13) (24, 13) (25, 13) (25, 12) (25, 11) (25, 10) (24, 10) (23, 10) (22, 10) (21, 10) (20, 10) (19, 10) (18, 10) (17, 10) (16, 10) (15, 10) (14, 10) (13, 10) (13, 9) (13, 8) (13, 7) (13, 6) (13, 5) (13, 4) (13, 3) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
7 (11, 5) (10, 19) (13, 11) (18, 29) (20, 6) (2, 29) (5, 3) (19, 16) (3, 22) (19, 13)
#observation
maybe opened obstacle is observed by Agent0 at 8 on <(11, 19), (12, 19)>
#observation
maybe blocked obstacle is observed by Agent0 at 8 on <(20, 5), (20, 6)>

#Plan
Agent1 (10, 5) (10, 6) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (11, 19) (11, 20) (11, 21) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (13, 10) (13, 9) (13, 8) (13, 7) (13, 6) (13, 5) (13, 4) (13, 3) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4) (11, 5) (10, 5) (10, 6) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (5, 11) (5, 12) (5, 13) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (2, 26) (2, 27) (2, 28) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (17, 29) (16, 29) (15, 29) (14, 29) (14, 30) (14, 31)
Agent5 (20, 5) (21, 5) (22, 5) (23, 5) (23, 6) (23, 7) (24, 7) (25, 7) (25, 8) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (3, 29) (3, 28) (4, 28) (5, 28) (6, 28) (7, 28) (8, 28) (8, 27) (8, 26) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (5, 2) (6, 2) (7, 2) (7, 3) (7, 4) (7, 5) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (2, 12) (2, 13) (2, 14) (2, 15) (2, 16) (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (20, 16) (21, 16) (22, 16) (23, 16) (23, 17) (23, 18) (23, 19) (24, 19) (25, 19) (26, 19) (26, 18) (26, 17) (26, 16) (26, 15) (26, 14) (26, 13)
Agent9 (4, 22) (5, 22) (6, 22) (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (20, 13) (21, 13) (22, 13) (23, 13) (24, 13) (25, 13) (25, 12) (25, 11) (25, 10) (24, 10) (23, 10) (22, 10) (21, 10) (20, 10) (19, 10) (18, 10) (17, 10) (16, 10) (15, 10) (14, 10) (13, 10) (13, 9) (13, 8) (13, 7) (13, 6) (13, 5) (13, 4) (13, 3) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
8 (10, 5) (11, 19) (13, 10) (17, 29) (20, 5) (3, 29) (5, 2) (20, 16) (4, 22) (20, 13)
#observation
maybe opened obstacle is observed by Agent0 at 9 on <(11, 20), (11, 21)>
#observation
maybe blocked obstacle is observed by Agent0 at 9 on <(5, 22), (5, 21)>
#observation
maybe blocked obstacle is observed by Agent0 at 9 on <(10, 6), (9, 6)>

#Plan
Agent1 (10, 6) (9, 6) (8, 6) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (11, 20) (10, 20) (9, 20) (8, 20) (8, 21) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (13, 9) (13, 8) (13, 7) (13, 6) (13, 5) (13, 4) (13, 3) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4) (11, 5) (10, 5) (10, 6) (9, 6) (8, 6) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (1, 11) (1, 12) (1, 13) (1, 14) (1, 15) (1, 16) (1, 17) (1, 18) (1, 19) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (2, 26) (2, 27) (2, 28) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (16, 29) (15, 29) (14, 29) (14, 30) (14, 31)
Agent5 (21, 5) (22, 5) (23, 5) (23, 6) (23, 7) (24, 7) (25, 7) (25, 8) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (3, 28) (4, 28) (5, 28) (6, 28) (7, 28) (8, 28) (8, 27) (8, 26) (9, 26) (10, 26) (11, 26) (12, 26) (13, 26) (14, 26) (15, 26) (16, 26) (16, 26) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (6, 2) (7, 2) (7, 3) (7, 4) (7, 5) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (2, 12) (2, 13) (2, 14) (2, 15) (2, 16) (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (21, 16) (22, 16) (23, 16) (23, 17) (23, 18) (23, 19) (24, 19) (25, 19) (26, 19) (26, 18) (26, 17) (26, 16) (26, 15) (26, 14) (26, 13)
Agent9 (5, 22) (6, 22) (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (21, 13) (22, 13) (23, 13) (24, 13) (25, 13) (25, 12) (25, 11) (25, 10) (24, 10) (23, 10) (22, 10) (21, 10) (20, 10) (19, 10) (18, 10) (17, 10) (16, 10) (15, 10) (14, 10) (13, 10) (13, 9) (13, 8) (13, 7) (13, 6) (13, 5) (13, 4) (13, 3) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
9 (10, 6) (11, 20) (13, 9) (16, 29) (21, 5) (3, 28) (6, 2) (21, 16) (5, 22) (21, 13)
#observation
maybe blocked obstacle is observed by Agent0 at 10 on <(22, 16), (22, 15)>

#Plan
Agent1 (9, 6) (8, 6) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (10, 20) (9, 20) (8, 20) (8, 21) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (13, 8) (13, 7) (13, 6) (13, 5) (13, 4) (13, 3) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4) (11, 5) (10, 5) (10, 6) (9, 6) (8, 6) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (1, 11) (1, 12) (1, 13) (1, 14) (1, 15) (1, 16) (1, 17) (1, 18) (1, 19) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (2, 26) (2, 27) (2, 28) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (15, 29) (14, 29) (14, 30) (14, 31)
Agent5 (22, 5) (23, 5) (23, 6) (23, 7) (24, 7) (25, 7) (25, 8) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (4, 28) (5, 28) (6, 28) (7, 28) (8, 28) (8, 27) (8, 26) (9, 26) (10, 26) (11, 26) (12, 26) (13, 26) (14, 26) (14, 26) (15, 26) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (7, 2) (7, 3) (7, 4) (7, 5) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (3, 11) (2, 11) (2, 12) (2, 13) (2, 14) (2, 15) (2, 16) (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (22, 16) (22, 15) (22, 14) (22, 13) (23, 13) (24, 13) (25, 13) (26, 13)
Agent9 (6, 22) (7, 22) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (22, 13) (23, 13) (24, 13) (25, 13) (25, 12) (25, 11) (25, 10) (24, 10) (23, 10) (22, 10) (21, 10) (20, 10) (19, 10) (18, 10) (17, 10) (16, 10) (15, 10) (14, 10) (13, 10) (13, 9) (13, 8) (13, 7) (13, 6) (13, 5) (13, 4) (13, 3) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
10 (9, 6) (10, 20) (13, 8) (15, 29) (22, 5) (4, 28) (7, 2) (22, 16) (6, 22) (22, 13)
#observation
maybe opened obstacle is observed by Agent0 at 11 on <(5, 28), (6, 28)>
#observation
maybe blocked obstacle is observed by Agent0 at 11 on <(8, 6), (9, 6)>
#observation
maybe blocked obstacle is observed by Agent0 at 11 on <(13, 7), (12, 7)>

#Plan
Agent1 (8, 6) (7, 6) (7, 7) (7, 8) (7, 9) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (9, 20) (8, 20) (8, 21) (8, 22) (9, 22) (10, 22) (11, 22) (12, 22) (13, 22) (14, 22) (14, 23) (14, 24) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (13, 7) (12, 7) (11, 7) (10, 7) (10, 8) (10, 9) (9, 9) (8, 9) (8, 10) (7, 10) (6, 10) (5, 10) (4, 10) (4, 11) (4, 12) (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (2, 26) (2, 27) (2, 28) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (14, 29) (14, 30) (14, 31)
Agent5 (23, 5) (23, 6) (23, 7) (24, 7) (25, 7) (25, 8) (25, 9) (25, 10) (25, 11) (25, 12) (25, 13) (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (5, 28) (4, 28) (3, 28) (2, 28) (2, 27) (2, 26) (3, 26) (4, 26) (5, 26) (5, 25) (6, 25) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
